                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3421,                 2.8975,                 3.4832,                 1.7032,                0.00236,                 0.3109,                0.04737,                0.01005,                0.00187,                0.22756,                 0.0041,                0.00107,                 2.8122,                 7.6645,                 4.9985,                 3.5173,                 0.0991,                 0.0001,                 0.0001
                      1,                 1.3953,                 2.5949,                 3.5175,                 1.6834,                0.00242,                0.28526,                0.02716,                0.00786,                0.00242,                0.28526,                0.00589,                0.00172,                 2.6239,                 5.1608,                 4.8665,                 3.3697,               0.097297,             0.00029703,             0.00029703
                      2,                 1.2681,                 2.5817,                 3.4879,                 1.6587,                0.00281,                0.16026,                0.02194,                0.00553,                0.00281,                0.16026,                0.01108,                0.00371,                 2.1168,                 3.2322,                 4.7735,                 2.9738,                0.09549,              0.0004901,              0.0004901
                      3,                 1.1873,                 2.1308,                 3.4879,                 1.5254,                0.00288,                0.37821,                0.01233,                0.00348,                0.00288,                0.37821,                 0.0134,                0.00366,                 1.6229,                 2.5843,                 4.5832,                 2.4842,               0.093679,             0.00067921,             0.00067921
                      4,                 1.0234,                 1.9222,                 3.4185,                 1.4222,                0.00286,                0.37821,                0.01311,                0.00515,                0.00342,                0.46154,                0.01746,                0.00564,                  1.223,                 2.0758,                 4.3047,                  1.955,               0.091864,             0.00086436,             0.00086436
                      5,                0.87813,                 1.6424,                 3.2724,                 1.3206,                0.00339,                0.41026,                0.02639,                0.01605,                0.00339,                0.41026,                0.02872,                0.01739,                0.92377,                  1.624,                 3.9972,                 1.5491,               0.090046,              0.0010455,              0.0010455
                      6,                0.84488,                 1.4169,                 3.1898,                 1.2571,                0.00347,                      1,                 0.0569,                0.03812,                0.00347,                      1,                0.05892,                0.04008,                0.67924,                 1.2515,                 3.7393,                 1.2215,               0.088223,              0.0012228,              0.0012228
                      7,                0.72449,                 1.1997,                 3.2149,                 1.2197,                0.00377,                      1,                0.08462,                0.06151,                0.00377,                      1,                0.08629,                0.06173,                0.63396,                 1.1097,                 3.7115,                 1.1314,               0.086396,               0.001396,               0.001396
                      8,                0.63765,                 1.2856,                 3.1188,                 1.1119,                0.00386,                      1,                0.12584,                0.08229,                0.00386,                      1,                0.12739,                0.08223,                0.59369,                 1.0637,                 3.6867,                 1.1035,               0.084565,              0.0015654,              0.0015654
                      9,                0.57737,                 1.1062,                 2.9955,                 1.0818,                0.00397,                      1,                 0.1937,                0.13437,                0.00397,                      1,                0.19542,                0.14055,                0.52004,                 1.0125,                 3.6541,                 1.0535,               0.082731,              0.0017307,              0.0017307
                     10,                0.60333,                 1.0749,                 2.9277,                 1.0731,                0.00398,                      1,                0.23357,                0.18641,                0.00398,                      1,                0.23357,                0.18913,                0.48283,                0.99851,                 3.6161,                 1.0332,               0.080892,              0.0018921,              0.0018921
                     11,                0.59702,                 1.0896,                 2.8766,                 1.0889,                0.00422,                      1,                 0.3109,                0.24988,                0.00422,                      1,                 0.3109,                0.24819,                 0.4617,                0.96921,                 3.5844,                 1.0026,                0.07905,              0.0020495,              0.0020495
                     12,                0.74659,                 1.2652,                 2.7859,                 1.0952,                 0.0041,                      1,                0.35092,                0.29716,                 0.0041,                      1,                0.35092,                0.28779,                0.44324,                0.95978,                 3.5428,                0.97689,               0.077203,               0.002203,               0.002203
                     13,                0.59435,                 1.0296,                  2.641,                 1.0655,                0.00422,                      1,                0.36631,                0.30543,                0.00422,                      1,                0.36631,                0.29789,                0.46048,                0.88974,                 3.5213,                 0.9622,               0.075353,              0.0023525,              0.0023525
                     14,                0.72027,                 1.1255,                 2.7569,                 1.0817,                0.00413,                      1,                0.40566,                0.31499,                0.00413,                      1,                0.40566,                0.33138,                0.47624,                0.87915,                 3.4764,                0.97061,               0.073498,              0.0024981,              0.0024981
                     15,                0.62327,                 1.0962,                 2.5591,                  1.074,                0.00383,                0.60577,                 0.2846,                0.23027,                0.00383,                0.60577,                 0.2846,                0.23167,                0.48598,                0.85152,                 3.3905,                0.96955,                0.07164,              0.0026396,              0.0026396
                     16,                0.71094,                  1.055,                 2.4828,                 1.1023,                0.00403,                      1,                0.46268,                0.39858,                0.00403,                      1,                0.46268,                 0.3942,                0.48801,                0.81666,                 3.2564,                0.97079,               0.069777,              0.0027773,              0.0027773
                     17,                0.64173,                0.99384,                 2.3724,                 1.0527,                0.00415,                      1,                0.46357,                  0.406,                0.00415,                      1,                0.46357,                  0.399,                0.49954,                0.85874,                 3.1397,                 1.0057,               0.067911,              0.0029109,              0.0029109
                     18,                0.75053,                 1.2171,                 2.4177,                 1.1282,                0.00425,                      1,                0.41942,                0.36058,                0.00425,                      1,                0.41942,                0.36944,                0.53209,                0.79884,                 3.0931,                 1.0157,               0.066041,              0.0030407,              0.0030407
                     19,                0.58226,                 1.0363,                 2.2965,                0.97165,                0.31278,                0.95833,                0.40864,                0.35756,                0.31278,                0.95833,                0.40864,                 0.3666,                0.49933,                0.75396,                 3.0575,                0.98511,               0.064166,              0.0031664,              0.0031664
                     20,                0.70807,                0.85963,                  2.184,                 1.0899,                0.00442,                      1,                0.42329,                0.37138,                0.00442,                      1,                0.42329,                0.37661,                0.47316,                0.74306,                 3.0553,                0.95984,               0.062288,              0.0032882,              0.0032882
                     21,                0.73983,                0.93607,                 2.1505,                 1.0989,                 0.0037,                      1,                0.47102,                0.40538,                 0.0037,                      1,                0.47102,                0.42001,                0.55902,                0.79402,                 3.1535,                 1.0123,               0.060406,               0.003406,               0.003406
                     22,                  0.807,                 1.3665,                 2.3477,                 1.1541,                 0.0037,                      1,                0.46027,                0.40279,                 0.0037,                      1,                0.46027,                0.40631,                0.53171,                0.82567,                 3.1327,                0.98912,                0.05852,              0.0035199,              0.0035199
                     23,                0.65311,                0.87858,                 2.0362,                 1.0031,                0.00378,                      1,                0.40789,                0.36306,                0.00378,                      1,                0.40789,                0.36796,                0.49691,                0.74023,                 3.0757,                0.95826,                0.05663,              0.0036298,              0.0036298
                     24,                0.66542,                 1.0251,                 2.0863,                 1.0069,                 0.3803,                0.36328,                0.40822,                 0.3541,                 0.3803,                0.36328,                0.40822,                0.36359,                0.50224,                0.77258,                 3.1018,                0.97096,               0.054736,              0.0037358,              0.0037358
                     25,                0.60035,                0.87063,                 1.9904,                0.96362,                0.00361,                      1,                0.43036,                0.37596,                0.00361,                      1,                0.43036,                0.38195,                0.50876,                0.84766,                 3.0284,                0.97623,               0.052838,              0.0038378,              0.0038378
                     26,                0.70406,                 1.0612,                 2.0142,                 1.0211,                0.30482,                0.98635,                0.53248,                0.45422,                0.30482,                0.98635,                0.53248,                0.46301,                0.60867,                0.76453,                 3.0065,                 1.1025,               0.050936,              0.0039358,              0.0039358
                     27,                0.82457,                 1.0183,                 2.0671,                 1.1422,                0.30482,                0.98635,                0.53248,                0.45422,                0.30482,                0.98635,                0.53248,                0.46301,                0.60867,                0.76453,                 3.0065,                 1.1025,                0.04903,              0.0040299,              0.0040299
                     28,                0.65882,                0.86384,                 1.9129,                 1.0039,                0.24987,                      1,                0.46374,                0.39457,                0.24987,                      1,                0.46374,                0.41041,                0.55756,                 0.7659,                 2.9908,                0.99209,                0.04712,                0.00412,                0.00412
                     29,                0.69669,                0.94389,                 1.9311,                0.98304,                0.27556,                      1,                0.41081,                0.36771,                0.27556,                      1,                0.41081,                0.36286,                0.47514,                0.76164,                 2.9764,                0.94996,               0.045206,              0.0042061,              0.0042061
                     30,                0.61779,                0.93449,                 1.9069,                 0.9756,                0.27556,                      1,                0.41081,                0.36771,                0.27556,                      1,                0.41081,                0.36286,                0.47514,                0.76164,                 2.9764,                0.94996,               0.043288,              0.0042883,              0.0042883
                     31,                0.72215,                 0.9377,                 1.9969,                 1.0157,                0.00371,                      1,                0.42734,                 0.3759,                0.00371,                      1,                0.42734,                0.37377,                 0.5006,                0.79809,                 3.0034,                0.98093,               0.041367,              0.0043665,              0.0043665
                     32,                0.63348,                 0.8426,                 1.9027,                0.97243,                0.20116,                      1,                0.41646,                0.36542,                0.20116,                      1,                0.41646,                0.36873,                0.49488,                0.75753,                 2.9553,                0.96392,               0.039441,              0.0044408,              0.0044408
                     33,                0.70713,                0.91812,                 1.9199,                 1.0304,                0.20116,                      1,                0.41646,                0.36542,                0.20116,                      1,                0.41646,                0.36873,                0.49488,                0.75753,                 2.9553,                0.96392,               0.037511,              0.0045111,              0.0045111
                     34,                0.61483,                0.86123,                 1.8422,                0.99016,                 0.0037,                      1,                0.43338,                0.37452,                 0.0037,                      1,                0.43338,                0.38352,                0.52163,                0.74469,                 2.9291,                0.97928,               0.035577,              0.0045775,              0.0045775
                     35,                0.54762,                0.71468,                 1.8581,                0.91051,                0.36454,                0.81171,                0.46914,                0.40199,                0.36454,                0.81171,                0.46914,                0.41878,                 0.5048,                0.68174,                  2.798,                0.96354,                0.03364,              0.0046399,              0.0046399
                     36,                0.76561,                0.83266,                   1.88,                 1.0035,                0.36454,                0.81171,                0.46914,                0.40199,                0.36454,                0.81171,                0.46914,                0.41878,                 0.5048,                0.68174,                  2.798,                0.96354,               0.031698,              0.0046983,              0.0046983
                     37,                0.56951,                0.63856,                  1.664,                0.91064,                0.35359,                0.83333,                0.44301,                 0.4002,                0.35359,                0.83333,                0.44301,                0.39986,                0.46967,                0.65073,                 2.8205,                 0.9516,               0.029753,              0.0047528,              0.0047528
                     38,                0.67428,                0.83495,                  1.762,                 1.0263,                0.34628,                0.95833,                0.48951,                0.43412,                0.34628,                0.95833,                0.48951,                0.43485,                0.49802,                0.71445,                  2.865,                0.97478,               0.027803,              0.0048033,              0.0048033
                     39,                0.66736,                0.76995,                 1.7708,                0.99266,                0.34628,                0.95833,                0.48951,                0.43412,                0.34628,                0.95833,                0.48951,                0.43485,                0.49802,                0.71445,                  2.865,                0.97478,                0.02585,              0.0048498,              0.0048498
                     40,                0.64211,                0.84172,                 1.9005,                 1.0638,                0.31735,                0.97436,                0.58411,                0.50004,                0.32377,                0.98919,                0.58555,                0.50434,                0.48172,                0.78283,                 2.8164,                0.95821,               0.023892,              0.0048924,              0.0048924
                     41,                0.62425,                0.75715,                 1.8168,                0.96691,                0.32004,                      1,                0.59933,                0.53691,                0.32004,                      1,                0.59933,                0.52393,                 0.4448,                0.61268,                 2.7942,                0.92612,               0.021931,               0.004931,               0.004931
                     42,                0.69281,                0.81224,                 1.8157,                 1.0297,                0.32004,                      1,                0.59933,                0.53691,                0.32004,                      1,                0.59933,                0.52393,                 0.4448,                0.61268,                 2.7942,                0.92612,               0.019966,              0.0049657,              0.0049657
                     43,                0.63271,                0.78964,                 1.7819,                0.98981,                0.38263,                0.69192,                0.55941,                 0.4658,                0.38263,                0.69192,                0.55941,                0.48131,                0.55849,                0.65306,                 2.6821,                  1.049,               0.017996,              0.0049964,              0.0049964
                     44,                0.66266,                0.76748,                 1.7566,                 1.0042,                0.38263,                0.69192,                0.55941,                 0.4658,                0.38263,                0.69192,                0.55941,                0.48131,                0.55849,                0.65306,                 2.6821,                  1.049,               0.016023,              0.0050232,              0.0050232
                     45,                 0.6094,                 0.7291,                 1.6246,                0.97244,                0.47475,                0.73471,                0.57642,                0.51182,                0.47475,                0.73471,                0.57642,                0.51117,                0.50122,                0.73216,                 2.5975,                0.96183,               0.014046,               0.005046,               0.005046
                     46,                 0.6237,                0.88006,                 1.7027,                 1.0126,                0.47475,                0.73471,                0.57642,                0.51182,                0.47475,                0.73471,                0.57642,                0.51117,                0.50122,                0.73216,                 2.5975,                0.96183,               0.012065,              0.0050648,              0.0050648
                     47,                0.61614,                0.78625,                 1.6262,                0.98837,                0.43628,                0.75756,                0.59878,                0.54735,                0.43628,                0.75756,                0.59878,                0.54851,                0.40801,                0.61052,                  2.542,                0.91934,                0.01008,              0.0050797,              0.0050797
                     48,                0.50399,                0.64993,                 1.6201,                0.95138,                0.43628,                0.75756,                0.59878,                0.54735,                0.43628,                0.75756,                0.59878,                0.54851,                0.40801,                0.61052,                  2.542,                0.91934,              0.0080906,              0.0050906,              0.0050906
                     49,                0.66045,                0.87117,                 1.6628,                 1.0147,                 0.3718,                0.72436,                0.53878,                0.48177,                 0.3718,                0.72436,                0.53878,                0.49958,                0.46715,                0.72597,                 2.5589,                0.95415,              0.0060975,              0.0050975,              0.0050975
                     50,                0.64212,                0.83586,                 1.5916,                0.98573,                 0.3718,                0.72436,                0.53878,                0.48177,                 0.3718,                0.72436,                0.53878,                0.49958,                0.46715,                0.72597,                 2.5589,                0.95415,                0.00505,                0.00505,                0.00505
                     51,                0.62736,                 1.0322,                 1.8415,                 1.0099,                0.58039,                0.76722,                0.71769,                0.62708,                0.58039,                0.76722,                0.71769,                0.63285,                0.51436,                0.70214,                 2.4328,                0.99729,                0.00505,                0.00505,                0.00505
                     52,                0.65063,                0.93868,                 1.7436,                 1.0154,                0.58039,                0.76722,                0.71769,                0.62708,                0.58039,                0.76722,                0.71769,                0.63285,                0.51436,                0.70214,                 2.4328,                0.99729,               0.004951,               0.004951,               0.004951
                     53,                0.61487,                0.64435,                 1.4867,                0.97822,                0.68438,                0.74797,                 0.7899,                0.71493,                0.68438,                0.74797,                 0.7899,                 0.7286,                0.47917,                 0.6608,                   2.42,                 0.9503,               0.004852,               0.004852,               0.004852
                     54,                0.64043,                0.78328,                 1.6673,                 1.0406,                0.68438,                0.74797,                 0.7899,                0.71493,                0.68438,                0.74797,                 0.7899,                 0.7286,                0.47917,                 0.6608,                   2.42,                 0.9503,               0.004753,               0.004753,               0.004753
                     55,                0.60835,                0.63395,                 1.6036,                0.92832,                0.64954,                0.76082,                0.86423,                0.81424,                0.64954,                0.76082,                0.86423,                0.80154,                0.40706,                0.62795,                 2.3211,                0.90985,               0.004654,               0.004654,               0.004654
                     56,                 0.6028,                0.77937,                 1.4778,                0.95796,                0.64954,                0.76082,                0.86423,                0.81424,                0.64954,                0.76082,                0.86423,                0.80154,                0.40706,                0.62795,                 2.3211,                0.90985,               0.004555,               0.004555,               0.004555
                     57,                0.55483,                0.78139,                  1.482,                0.98662,                0.80596,                0.80493,                 0.9047,                0.83443,                0.80596,                0.80493,                 0.9047,                0.83684,                0.41599,                0.59035,                 2.0254,                0.90344,               0.004456,               0.004456,               0.004456
                     58,                0.55403,                0.63923,                 1.5828,                0.93049,                0.80596,                0.80493,                 0.9047,                0.83443,                0.80596,                0.80493,                 0.9047,                0.83684,                0.41599,                0.59035,                 2.0254,                0.90344,               0.004357,               0.004357,               0.004357
                     59,                0.61071,                0.91058,                 1.4735,                 1.0002,                0.25264,                0.04167,                0.04314,                 0.0302,                0.25264,                0.04167,                0.04314,                0.03451,                0.48933,                0.70721,                 2.0949,                0.99063,               0.004258,               0.004258,               0.004258
                     60,                0.57887,                 0.7754,                 1.4564,                0.97631,                0.57767,                0.36859,                 0.4013,                0.36322,                0.57767,                0.36859,                 0.4013,                0.37239,                0.48933,                0.70721,                 2.0949,                0.99063,               0.004159,               0.004159,               0.004159
                     61,                 0.5546,                0.80832,                  1.475,                0.92242,                 0.8232,                0.84264,                0.92288,                0.84271,                 0.8232,                0.84264,                0.92288,                0.84324,                0.46893,                0.67416,                 1.9435,                 0.9443,                0.00406,                0.00406,                0.00406
                     62,                0.57502,                0.93655,                 1.5821,                0.98765,                 0.8232,                0.84264,                0.92288,                0.84271,                 0.8232,                0.84264,                0.92288,                0.84324,                0.46893,                0.67416,                 1.9435,                 0.9443,               0.003961,               0.003961,               0.003961
                     63,                0.56582,                0.85176,                 1.6131,                 1.0253,                0.90427,                0.66459,                0.90259,                0.83672,                0.90427,                0.66459,                0.90259,                0.83686,                0.39472,                0.69205,                 1.9522,                0.89151,               0.003862,               0.003862,               0.003862
                     64,                0.63472,                0.87625,                  1.461,                0.99927,                0.90427,                0.66459,                0.90259,                0.83672,                0.90427,                0.66459,                0.90259,                0.83686,                0.39472,                0.69205,                 1.9522,                0.89151,               0.003763,               0.003763,               0.003763
                     65,                0.55487,                0.92821,                 1.4631,                0.97058,                0.91662,                0.75778,                0.93413,                0.87455,                0.91662,                0.75778,                0.93413,                0.85315,                0.37826,                0.60113,                 1.9671,                0.89019,               0.003664,               0.003664,               0.003664
                     66,                 0.6503,                0.86123,                 1.5983,                 1.0394,                0.91662,                0.75778,                0.93413,                0.87455,                0.91662,                0.75778,                0.93413,                0.85315,                0.37826,                0.60113,                 1.9671,                0.89019,               0.003565,               0.003565,               0.003565
                     67,                0.49495,                0.74346,                 1.3497,                0.92916,                0.85059,                0.87136,                0.96266,                0.87551,                0.85059,                0.87136,                0.96266,                0.89567,                0.36402,                0.55476,                 1.9168,                0.89071,               0.003466,               0.003466,               0.003466
                     68,                0.57693,                0.77598,                 1.3826,                0.93391,                  0.984,                0.49787,                0.61624,                0.54835,                  0.984,                0.49787,                0.61624,                0.56652,                0.36402,                0.55476,                 1.9168,                0.89071,               0.003367,               0.003367,               0.003367
                     69,                0.53213,                0.78096,                 1.3414,                0.91993,                0.80491,                0.93677,                0.94605,                 0.9071,                0.80491,                0.93677,                0.94605,                0.90664,                0.34257,                0.55011,                 1.7967,                0.87185,               0.003268,               0.003268,               0.003268
                     70,                 0.5326,                0.67606,                  1.398,                0.94806,                0.80491,                0.93677,                0.94605,                 0.9071,                0.80491,                0.93677,                0.94605,                0.90664,                0.34257,                0.55011,                 1.7967,                0.87185,               0.003169,               0.003169,               0.003169
                     71,                0.52275,                0.73651,                 1.2891,                 0.9669,                0.84078,                0.63949,                0.65924,                0.62809,                0.84078,                0.63949,                0.65924,                0.63321,                0.36927,                0.56091,                  1.681,                0.88562,                0.00307,                0.00307,                0.00307
                     72,                0.47212,                0.64264,                 1.2869,                0.90588,                0.85578,                0.95833,                0.96817,                 0.9163,                0.85578,                0.95833,                0.96817,                0.91848,                0.36927,                0.56091,                  1.681,                0.88562,               0.002971,               0.002971,               0.002971
                     73,                0.56982,                0.84872,                 1.2961,                 1.0162,                 0.9348,                0.92625,                0.98301,                0.92124,                 0.9348,                0.92625,                0.98301,                0.91804,                0.37907,                0.56365,                 1.6028,                0.88778,               0.002872,               0.002872,               0.002872
                     74,                0.49878,                0.66737,                 1.3154,                0.93415,                 0.9348,                0.92625,                0.98301,                0.92124,                 0.9348,                0.92625,                0.98301,                0.91804,                0.37907,                0.56365,                 1.6028,                0.88778,               0.002773,               0.002773,               0.002773
                     75,                0.48353,                0.65606,                 1.2203,                0.92912,                0.93949,                0.96784,                  0.995,                0.95689,                0.93949,                0.96784,                  0.995,                0.94029,                0.32917,                0.55566,                 1.5275,                0.86753,               0.002674,               0.002674,               0.002674
                     76,                0.50603,                0.70979,                 1.3255,                0.95354,                0.93949,                0.96784,                  0.995,                0.95689,                0.93949,                0.96784,                  0.995,                0.94029,                0.32917,                0.55566,                 1.5275,                0.86753,               0.002575,               0.002575,               0.002575
                     77,                0.60068,                0.80189,                 1.4264,                0.97827,                0.95049,                0.87337,                  0.995,                0.96521,                0.95049,                0.87337,                  0.995,                0.93601,                0.33711,                  0.563,                 1.4874,                0.86528,               0.002476,               0.002476,               0.002476
                     78,                0.46465,                0.81558,                 1.1959,                 0.8983,                0.95049,                0.87337,                  0.995,                0.96521,                0.95049,                0.87337,                  0.995,                0.93601,                0.33711,                  0.563,                 1.4874,                0.86528,               0.002377,               0.002377,               0.002377
                     79,                0.45003,                0.71911,                 1.2824,                0.88931,                0.98166,                0.87967,                  0.995,                0.93804,                0.98166,                0.87967,                  0.995,                0.94116,                0.33857,                0.55175,                 1.4748,                0.86357,               0.002278,               0.002278,               0.002278
                     80,                 0.5023,                0.82363,                 1.2407,                0.91883,                0.98166,                0.87967,                  0.995,                0.93804,                0.98166,                0.87967,                  0.995,                0.94116,                0.33857,                0.55175,                 1.4748,                0.86357,               0.002179,               0.002179,               0.002179
                     81,                0.46953,                0.55707,                 1.1551,                0.90585,                0.90796,                0.84728,                0.98618,                0.92663,                0.90796,                0.84728,                0.98618,                0.92631,                0.33199,                0.53006,                 1.5223,                 0.8642,                0.00208,                0.00208,                0.00208
                     82,                 0.5284,                0.73401,                  1.323,                  0.941,                0.90796,                0.84728,                0.98618,                0.92663,                0.90796,                0.84728,                0.98618,                0.92631,                0.33199,                0.53006,                 1.5223,                 0.8642,               0.001981,               0.001981,               0.001981
                     83,                0.46606,                0.67834,                 1.2528,                0.92759,                0.91919,                0.97008,                0.99333,                0.93118,                0.91919,                0.97008,                0.99333,                0.94102,                0.35626,                0.51658,                 1.3995,                0.87225,               0.001882,               0.001882,               0.001882
                     84,                0.43378,                0.61456,                 1.1535,                0.89934,                0.91919,                0.97008,                0.99333,                0.93118,                0.91919,                0.97008,                0.99333,                0.94102,                0.35626,                0.51658,                 1.3995,                0.87225,               0.001783,               0.001783,               0.001783
                     85,                0.53841,                0.81884,                 1.1679,                0.94925,                0.99241,                0.97727,                  0.995,                0.96338,                0.99241,                0.97727,                  0.995,                0.95689,                0.31771,                0.49845,                 1.3307,                 0.8472,               0.001684,               0.001684,               0.001684
                     86,                0.45795,                0.78397,                 1.0964,                0.94619,                0.99241,                0.97727,                  0.995,                0.96338,                0.99241,                0.97727,                  0.995,                0.95689,                0.31771,                0.49845,                 1.3307,                 0.8472,               0.001585,               0.001585,               0.001585
                     87,                0.55578,                0.85377,                 1.1602,                0.94718,                0.99222,                0.97625,                  0.995,                0.97193,                0.99222,                0.97625,                  0.995,                 0.9697,                0.30734,                0.49167,                  1.249,                0.84042,               0.001486,               0.001486,               0.001486
                     88,                0.41299,                0.53549,                   1.09,                0.90716,                0.99222,                0.97625,                  0.995,                0.97193,                0.99222,                0.97625,                  0.995,                 0.9697,                0.30734,                0.49167,                  1.249,                0.84042,               0.001387,               0.001387,               0.001387
                     89,                0.45112,                0.59056,                 1.0322,                0.90276,                0.99256,                0.96955,                  0.995,                 0.9624,                0.99256,                0.96955,                  0.995,                0.96274,                0.30626,                0.49079,                 1.2363,                  0.835,               0.001288,               0.001288,               0.001288
                     90,                0.46361,                 0.6773,                 1.1655,                0.89536,                0.99256,                0.96955,                  0.995,                 0.9624,                0.99256,                0.96955,                  0.995,                0.96274,                0.30626,                0.49079,                 1.2363,                  0.835,               0.001189,               0.001189,               0.001189
                     91,                0.45837,                0.66124,                 1.0562,                0.91787,                0.99173,                0.96492,                  0.995,                0.95033,                0.99173,                0.96492,                  0.995,                0.96426,                0.30323,                0.48339,                  1.243,                0.83331,                0.00109,                0.00109,                0.00109
                     92,                0.41327,                0.64493,                 1.0441,                0.89439,                0.99173,                0.96492,                  0.995,                0.95033,                0.99173,                0.96492,                  0.995,                0.96426,                0.30323,                0.48339,                  1.243,                0.83331,               0.000991,               0.000991,               0.000991
                     93,                0.44799,                0.68415,                 1.0154,                0.92711,                0.99111,                 0.9649,                  0.995,                0.95046,                0.99111,                 0.9649,                  0.995,                0.94992,                0.30131,                 0.4826,                 1.2276,                0.83229,               0.000892,               0.000892,               0.000892
                     94,                0.48746,                0.67118,                 1.1589,                0.93268,                0.99111,                 0.9649,                  0.995,                0.95046,                0.99111,                 0.9649,                  0.995,                0.94992,                0.30131,                 0.4826,                 1.2276,                0.83229,               0.000793,               0.000793,               0.000793
                     95,                0.43586,                0.70415,                 1.0572,                0.89973,                0.99171,                0.96574,                  0.995,                0.96758,                0.99171,                0.96574,                  0.995,                0.96693,                 0.2853,                 0.4756,                  1.201,                 0.8258,               0.000694,               0.000694,               0.000694
                     96,                 0.4707,                0.67482,                  1.044,                0.90777,                0.99171,                0.96574,                  0.995,                0.96758,                0.99171,                0.96574,                  0.995,                0.96693,                 0.2853,                 0.4756,                  1.201,                 0.8258,               0.000595,               0.000595,               0.000595
                     97,                0.45563,                0.64211,                 1.0188,                0.92633,                0.96584,                0.99599,                  0.995,                0.96841,                0.96584,                0.99599,                  0.995,                0.96833,                0.27222,                0.46936,                  1.178,                0.82263,               0.000496,               0.000496,               0.000496
                     98,                0.44741,                0.68665,                 1.0294,                0.92336,                0.96584,                0.99599,                  0.995,                0.96841,                0.96584,                0.99599,                  0.995,                0.96833,                0.27222,                0.46936,                  1.178,                0.82263,               0.000397,               0.000397,               0.000397
                     99,                0.41921,                0.71094,                  1.023,                0.89791,                0.97747,                0.99346,                  0.995,                0.97419,                0.97747,                0.99346,                  0.995,                0.96835,                0.26378,                0.46249,                 1.1637,                0.81966,               0.000298,               0.000298,               0.000298
